
= Consoler Library =

The Consoler Library provides an API for interacting with graphical
applications. It can be thought of as a graphical analog to the ncurses
library for terminal applications, or as an alternative to the X11 library.

A consoler server is an application which sends input events and reads an
output display from consoler client applications. A consoler client
application receives input events, processes them however it will, and sends
a graphical display back to its server.

Consoler client applications can themselves be consoler servers to other
client applications, which provides a nice way of composing consoler
applications.

To use the consoler library, include the header consoler.h in your program and
link with -lconsoler. All the consoler library functions are prefixed with
CNSL.

= Events =
Currently there are three different types of events supported by the consoler
API. Those are key press events, key release events, and a quit event. The key
press and key release events contain information about the symbol of which key
was pressed or released.

The intended interpretation of events is
    keypress sym - A keyboard key was pressed which has the symbol sym on it.
    keyrelease sym - A keyboard key was release which has the symbol sym on it. 
    quit - A request for the client application to quit
    

== Keysyms ==
The type CNSL_Keysym is used for keysyms. The valid keysyms are as follows.
They were chosen to be consistent with keysyms from the SDL library.

CNSLK_BACKSPACE 8
        Receive a display from a client by copying it to the given display.
        The location of the update will be as specified by the client when it
        called SendDisplay. Pixels not in range of the display d will be
        ignored.

        The parameters dstx, dsty, width, and height are set to the updated
        region of the display. They may be NULL.

        Returns true if a display was recieved, false on end of file or other
        error.
        
= Specifying Screen Dimensions =
By convention the environment variables CNSLWIDTH and CNSLHEIGHT are set to
the dimensions of the screen available to the client to use. The consoler
library provides a couple of functions for facilitating the use of the
CNSLWIDTH and CNSLHEIGHT environment variables.

    void CNSL_SetGeometry(int width, int height);
        Set the environment variables CNSLWIDTH and CNSLHEIGHT to the given
        width and height. This can be called by a server before the server
        launches a client to propagate the screen dimensions to the client.

    void CNSL_GetGeometry(int* width, int* height);
        Read the environment variables CNSLWIDTH and CNSLHEIGHT into width and
        height. If those environment variables are not set, width and height
        are unchanged. This can be used by the client to discover the screen
        dimensions when it first starts.


